id,codigo,nombre,descripcion,categoria,precioVenta,precioCompra,stock,presentacion,ganancia,createdAt,updatedAt
1,00240060,Cartulina Bristol Blanca,Color Blanca,1,2.80,,15,50X60,,now(),now()
2,00240061,Cartulina Bristol Azul,Colores Pasteles,1,3.50,,15,50x65,,now(),now()
3,00240062,Cartulina Bristol Canario,Colores Pasteles,1,3.50,,15,50x65,,now(),now()
4,00240063,Cartulina Bristol Rosa,Colores Pasteles,1,3.50,,15,50x65,,now(),now()
5,00240064,Cartulina Bristol Verde,Colores Pasteles,1,3.50,,15,50x65,,now(),now()
6,02080017,Cartulina Flourescente Amarillo Limon,Colores Flourescentes,1,8.20,,15,66x48,,now(),now()
7,02080018,Cartulina Flourescente Azul ,Colores Flourescentes,1,8.20,,15,66x49,,now(),now()
8,02080019,Cartulina Flourescente Morado,Colores Flourescentes,1,8.20,,15,66x50,,now(),now()
9,02080021,Cartulina Flourescente Papaya,Colores Flourescentes,1,8.20,,15,66x50,,now(),now()
10,02080022,Cartulina Flourescente Rojo Neon,Colores Flourescentes,1,8.20,,15,66x50,,now(),now()
11,02080024,Cartulina Flourescente Rosa Mexicano,Colores Flourescentes,1,8.20,,15,66x50,,now(),now()
12,02080025,Cartulina Flourescente Verde,Colores Flourescentes,1,8.20,,15,66x50,,now(),now()
13,0207001,Cartulina Cascaron Octavo,Cascaron Octavo,1,6.50,,15,28x35,,now(),now()
14,0207002,Cartulina Cascaron Cuarto,Cascaron Cuarto,1,13.00,,15,35x56,,now(),now()
15,0207003,Cartulina Cascaron Medio,Cascaron Medio,1,26.00,,15,56x71,,now(),now()
16,0207004,Cartulina Cascaron Entero,Cascaron Entero,1,52.00,,10,71x112,,now(),now()
17,01690067,Papel Bond Cuadriculado,Papel Bond Extendido,1,4.40,,15,63x84,,now(),now()
18,09330008,Papel Bond Blanco,Papel Bond Extendido,1,3.60,,15,70x95,,now(),now()
19,06910007,Corrector Liquido Blanco,Corrector Liquido,2,10.00,,10,PZA,,now(),now()
20,06910008,Corrector Liquido Blanco de Pluma,Corrector de Pluma,2,16.00,,10,PZA,,now(),now()
21,07390010,Juego de Geometria Smarty Grande Plastico,Juego de Geometria Smarty Grande Plus Plastico,3,54.00,,6,PZA,,now(),now()
22,07390012,Juego de Geometria Smarty Plastico Flexible,Juego de Geometría de PlásticoGrande Flexible Smarty,3,93.00,,6,PZA,,now(),now()
